Employee_ID,Age,Gender,Department,Experience_Years,Performance_Score,Salary
E0524,49,Female,Operations,5.6,67.8,33013.0
E0603,55,Female,Sales,5.5,,42640.0
E0527,29,Female,Sales,10.7,68.8,72180.0
E0032,30,Female,Operations,9.8,,65750.0
E0617,58,Male,Sales,11.5,72.8,74830.0
E0586,46,Female,Sales,2.3,73.6,25481.0
E0445,56,Male,Sales,9.7,85.5,72051.0
E0733,24,Female,IT,6.5,80.1,45430.0
E0077,22,Female,Sales,3.3,70.7,37906.0
E0412,33,Female,Marketing,6.0,65.3,45616.0
E0569,49,Female,Operations,7.5,,53311.0
E0071,36,Female,HR,4.6,64.4,38576.0
E0676,27,Male,Sales,10.6,66.7,58485.0
E0102,56,Female,Sales,6.3,74.1,45674.0
E0895,54,Male,IT,12.6,83.7,83020.0
E0926,59,Female,Marketing,10.4,57.8,63726.0
E0630,55,Female,Finance,4.5,63.1,32165.0
E0300,48,Male,Sales,,74.9,23299.0
E0925,31,Female,HR,7.3,77.4,47076.0
E0425,47,Male,Marketing,9.0,71.3,62767.0
E0097,56,Male,Sales,5.2,63.3,32226.0
E0901,31,Female,Finance,8.7,79.4,62705.0
E0261,29,Male,Operations,8.7,64.2,49196.0
E0351,47,Male,HR,7.1,78.5,46085.0
E0529,24,Male,Sales,8.9,61.0,58172.0
E0695,40,Male,IT,3.7,72.7,39050.0
E0362,26,Male,IT,7.6,74.4,56560.0
E0612,26,Male,Sales,,37.6,49109.0
E0885,50,Female,Operations,9.9,66.8,68305.0
E0721,36,Male,Finance,3.4,62.5,22332.0
E0487,56,Female,Operations,8.2,54.3,43800.0
E0694,53,Male,Marketing,4.3,,39064.0
E0679,32,Female,HR,5.2,71.2,45765.0
E0810,35,Female,IT,1.0,65.1,23265.0
E0409,54,Female,Operations,9.9,63.0,54525.0
E0741,49,Male,Marketing,7.2,71.0,59270.0
E0214,22,Female,Finance,7.4,59.6,51174.0
E0590,26,Male,IT,9.1,90.8,58842.0
E0366,33,Male,Marketing,9.9,59.4,57743.0
E0200,54,Female,HR,2.4,68.8,29528.0
E0637,33,Female,IT,4.8,74.3,48502.0
E0629,53,Female,Sales,4.5,73.7,42929.0
E0829,30,Female,Finance,8.9,68.9,56583.0
E0353,30,Female,IT,7.7,56.9,60442.0
E0330,43,Female,Finance,3.5,76.5,37819.0
E0982,50,Female,Finance,,77.5,106143.0
E0838,52,Female,HR,8.7,79.2,67984.0
E0245,25,Female,IT,9.8,83.8,73791.0
E0287,53,Male,Finance,6.5,85.3,42026.0
E0290,24,Male,Marketing,8.0,60.9,51536.0
E0599,43,Female,Operations,2.5,85.4,29223.0
E0762,47,Female,Sales,5.5,60.6,32131.0
E0060,36,Male,Sales,2.5,57.1,27381.0
E0623,35,Female,IT,9.7,81.6,60697.0
E0319,33,Female,Finance,5.7,71.2,42358.0
E0011,45,Male,Sales,6.2,62.4,49544.0
E0238,39,Male,Marketing,8.6,,57779.0
E0332,36,Male,HR,8.7,65.2,66987.0
E0706,47,Female,HR,7.4,68.3,53512.0
E0087,49,Female,IT,10.0,59.2,59270.0
E0804,41,Female,HR,12.6,81.8,84888.0
E0175,32,Male,Sales,2.1,74.9,28543.0
E0313,57,Male,Finance,3.8,67.5,43012.0
E0463,34,Female,HR,7.2,62.9,49495.0
E0219,30,Male,Finance,5.5,88.4,57081.0
E0031,42,Male,HR,13.5,85.9,87004.0
E0548,36,Male,Finance,6.9,66.9,45879.0
E0665,26,Female,IT,5.0,68.4,39805.0
E0055,55,Male,Finance,12.5,71.6,76748.0
E0024,48,Male,Operations,5.2,53.9,43702.0
E0257,43,Male,Sales,8.4,95.3,66624.0
E0451,53,Male,Operations,6.5,74.1,48250.0
E0004,42,Male,Marketing,3.7,68.7,25425.0
E0834,45,Male,Operations,6.0,69.8,40376.0
E0553,44,Female,IT,9.5,71.4,57664.0
E0639,26,Female,Sales,1.9,85.3,22595.0
E0478,33,Male,Marketing,10.3,64.0,66357.0
E0957,22,Male,Sales,6.7,66.4,50223.0
E0663,51,Female,IT,7.3,67.8,56146.0
E0519,31,Male,Sales,7.7,79.4,50560.0
E0961,30,Male,Marketing,7.9,59.4,49518.0
E0954,47,Female,HR,11.2,59.7,53259.0
E0980,45,Male,Operations,5.0,74.0,38899.0
E0576,54,Female,HR,5.4,82.1,48402.0
E0540,32,Female,Marketing,,70.2,56189.0
E0216,26,Female,IT,9.3,66.5,56536.0
E0738,36,Male,HR,7.9,72.2,66434.0
E0999,40,Female,IT,9.1,73.5,60994.0
E0714,51,Male,Marketing,6.1,55.0,39742.0
E0668,31,Male,HR,2.1,67.9,25855.0
E0040,41,Male,Operations,6.2,72.9,47896.0
E0232,41,Male,HR,,70.4,63991.0
E0495,38,Male,HR,6.0,75.4,45017.0
E0705,33,Male,HR,3.5,71.2,36536.0
E0968,59,Male,Operations,,78.4,66937.0
E0067,45,Female,Marketing,5.4,63.6,47090.0
E0295,45,Female,HR,11.5,63.5,70729.0
E0068,47,Female,IT,5.5,74.6,49078.0
E0480,42,Female,Marketing,4.5,48.8,33091.0
E0329,43,Male,HR,7.9,67.5,60666.0
E0627,25,Female,Sales,11.2,58.4,60375.0
E0108,47,Female,Operations,5.3,54.9,48155.0
E0984,47,Female,Operations,10.6,86.6,66988.0
E0347,40,Male,Sales,5.0,78.0,37396.0
E0299,23,Male,IT,1.7,72.2,28550.0
E0644,36,Male,Sales,6.2,68.7,43249.0
E0308,56,Male,HR,0.1,71.8,22973.0
E0855,56,Male,Operations,6.2,43.5,45242.0
E0507,29,Female,HR,7.5,84.9,61224.0
E0297,43,Male,Sales,7.1,85.3,49547.0
E0881,24,Male,Marketing,8.2,74.0,45080.0
E0667,25,Female,HR,9.2,70.9,64465.0
E0101,22,Female,Sales,8.5,,51465.0
E0089,30,Female,Marketing,8.0,67.0,57948.0
E0064,42,Male,HR,3.9,69.7,34285.0
E0844,33,Male,Sales,8.5,78.1,55094.0
E0889,57,Male,Marketing,11.5,65.4,73445.0
E0140,22,Male,Finance,3.6,71.3,30369.0
E0758,29,Female,HR,5.6,80.6,300000.0
E0616,58,Male,Sales,4.8,76.4,38649.0
E0500,48,Female,Finance,6.1,63.4,45524.0
E0666,50,Female,Operations,4.6,59.5,32614.0
E0585,26,Female,Finance,13.9,72.8,82124.0
E0110,48,Female,Finance,10.1,92.2,67195.0
E0917,52,Female,IT,5.9,52.5,40464.0
E0651,55,Male,HR,8.5,73.8,56948.0
E0534,59,Male,Sales,13.0,76.7,93195.0
E0446,57,Female,Marketing,7.6,70.7,45688.0
E0606,42,Male,Sales,9.3,66.1,61351.0
E0137,49,Male,Operations,7.8,75.9,55595.0
E0812,58,Male,Finance,5.3,81.5,44123.0
E0515,27,Male,HR,1.9,71.9,20000.0
E0754,39,Male,Sales,10.0,69.4,59631.0
E0159,38,Male,Operations,5.9,59.9,43163.0
E0311,34,Female,HR,4.4,65.7,46434.0
E0328,46,Female,Finance,10.8,70.9,70926.0
E0137,49,Male,Operations,7.8,75.9,55595.0
E0936,54,Male,Operations,6.0,85.2,42557.0
E0255,33,Female,Marketing,3.6,71.4,28673.0
E0276,51,Female,HR,8.4,71.2,54003.0
E0902,54,Female,Marketing,8.8,60.8,52335.0
E0185,54,Male,Operations,3.6,75.4,28276.0
E0583,27,Female,Marketing,3.1,73.1,30030.0
E0661,45,Female,Sales,9.0,67.7,56167.0
E0897,43,Male,Marketing,9.6,68.3,64414.0
E0210,28,Male,HR,2.7,65.0,29822.0
E0169,23,Female,HR,5.9,66.5,39412.0
E0867,35,Female,HR,9.6,,63628.0
E0281,45,Male,Operations,,81.3,50264.0
E0900,26,Female,HR,8.7,64.8,53293.0
E0542,57,Male,Sales,5.8,62.8,35743.0
E0056,31,Male,IT,13.1,54.7,75789.0
E0121,44,Male,HR,11.7,71.8,76338.0
E0555,33,Female,Finance,5.0,59.9,42776.0
E0026,37,Male,Finance,7.1,63.1,45867.0
E0073,46,Female,Marketing,10.1,79.8,60344.0
E0539,42,Male,Operations,2.3,68.8,21468.0
E0045,35,Male,Marketing,0.6,59.6,20000.0
E0498,34,Male,Finance,7.5,81.9,45861.0
E0199,28,Male,Sales,5.1,85.1,50730.0
E0378,37,Female,HR,9.4,71.3,56780.0
E0315,22,Male,Finance,14.9,53.3,83455.0
E0719,29,Male,Finance,9.1,76.7,55130.0
